step,MiniMind-Pretrain-DSseq_monkey-L12-H1152-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P206p5M-A206p5M-train/flops_step,MiniMind-Pretrain-DSseq_monkey-L12-H1152-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P206p5M-A206p5M-train/flops_timestamp,MiniMind-Pretrain-DSseq_monkey-L11-H1056-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P159p6M-A159p6M-train/flops_step,MiniMind-Pretrain-DSseq_monkey-L11-H1056-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P159p6M-A159p6M-train/flops_timestamp,MiniMind-Pretrain-DSseq_monkey-L16-H1536-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P481p7M-A481p7M-train/flops_step,MiniMind-Pretrain-DSseq_monkey-L16-H1536-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P481p7M-A481p7M-train/flops_timestamp,MiniMind-Pretrain-DSseq_monkey-L8-H768-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P53p3M-A53p3M-train/flops_step,MiniMind-Pretrain-DSseq_monkey-L8-H768-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P53p3M-A53p3M-train/flops_timestamp,MiniMind-Pretrain-DSseq_monkey-L8-H768-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P63p9M-A63p9M-train/flops_step,MiniMind-Pretrain-DSseq_monkey-L8-H768-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P63p9M-A63p9M-train/flops_timestamp,MiniMind-Pretrain-DSseq_monkey-L14-H1344-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P322p9M-A322p9M-train/flops_step,MiniMind-Pretrain-DSseq_monkey-L14-H1344-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P322p9M-A322p9M-train/flops_timestamp
0,4.3130894155776e+16,1780145069000,3.3331283656704e+16,1780134730000,1.00634902659072e+17,1780114347000,1.113318752256e+16,1780108427000,1.3351001260032e+16,1780095825000,6.7462491930624e+16,1780074667000
1,8.6261788311552e+16,1780145144000,6.6662567313408e+16,1780134798000,2.01269805318144e+17,1780114492000,2.226637504512e+16,1780108454000,2.6702002520064e+16,1780095853000,1.34924983861248e+17,1780074781000
2,1.29392682467328e+17,1780145220000,9.9993850970112e+16,1780134866000,3.01904707977216e+17,1780114638000,3.339956256768e+16,1780108481000,4.0053003780096e+16,1780095881000,2.02387475791872e+17,1780074894000
3,1.72523576623104e+17,1780145295000,1.33325134626816e+17,1780134933000,4.02539610636288e+17,1780114783000,4.453275009024e+16,1780108508000,5.3404005040128e+16,1780095910000,2.69849967722496e+17,1780075007000
4,2.1565447077888e+17,1780145371000,1.6665641828352e+17,1780135001000,5.0317451329536e+17,1780114929000,5.56659376128e+16,1780108535000,6.675500630016e+16,1780095938000,3.3731245965312e+17,1780075121000
5,2.58785364934656e+17,1780145446000,1.99987701940224e+17,1780135069000,6.03809415954432e+17,1780115074000,6.679912513536e+16,1780108562000,8.0106007560192e+16,1780095966000,4.04774951583744e+17,1780075234000
6,3.01916259090432e+17,1780145522000,2.33318985596928e+17,1780135137000,7.04444318613504e+17,1780115220000,7.793231265792e+16,1780108589000,9.3457008820224e+16,1780095995000,4.72237443514368e+17,1780075348000
7,3.45047153246208e+17,1780145597000,2.66650269253632e+17,1780135204000,8.05079221272576e+17,1780115365000,8.906550018048e+16,1780108616000,1.06808010080256e+17,1780096023000,5.39699935444992e+17,1780075461000
8,3.88178047401984e+17,1780145672000,2.99981552910336e+17,1780135272000,9.05714123931648e+17,1780115511000,1.0019868770304e+17,1780108642000,1.20159011340288e+17,1780096051000,6.07162427375616e+17,1780075574000
9,4.3130894155776e+17,1780145748000,3.3331283656704e+17,1780135340000,1.00634902659072e+18,1780115656000,1.113318752256e+17,1780108669000,1.3351001260032e+17,1780096080000,6.7462491930624e+17,1780075688000
10,4.74439835713536e+17,1780145826000,3.66644120223744e+17,1780135410000,1.106983929249792e+18,1780115808000,1.2246506274816e+17,1780108697000,1.46861013860352e+17,1780096109000,7.42087411236864e+17,1780075806000
11,5.17570729869312e+17,1780145901000,3.99975403880448e+17,1780135477000,1.207618831908864e+18,1780115954000,1.3359825027072e+17,1780108724000,1.60212015120384e+17,1780096138000,8.09549903167488e+17,1780075919000
12,5.60701624025088e+17,1780145977000,4.33306687537152e+17,1780135545000,1.308253734567936e+18,1780116099000,1.4473143779328e+17,1780108751000,1.73563016380416e+17,1780096166000,8.77012395098112e+17,1780076033000
13,6.03832518180864e+17,1780146052000,4.66637971193856e+17,1780135613000,1.408888637227008e+18,1780116245000,1.5586462531584e+17,1780108777000,1.86914017640448e+17,1780096194000,9.44474887028736e+17,1780076146000
14,6.4696341233664e+17,1780146128000,4.9996925485056e+17,1780135680000,1.50952353988608e+18,1780116390000,1.669978128384e+17,1780108804000,2.0026501890048e+17,1780096223000,1.01193737895936e+18,1780076259000
15,6.90094306492416e+17,1780146203000,5.33300538507264e+17,1780135748000,1.610158442545152e+18,1780116536000,1.7813100036096e+17,1780108831000,2.13616020160512e+17,1780096251000,1.079399870889984e+18,1780076373000
16,7.33225200648192e+17,1780146279000,5.66631822163968e+17,1780135816000,1.710793345204224e+18,1780116681000,1.8926418788352e+17,1780108858000,2.26967021420544e+17,1780096279000,1.146862362820608e+18,1780076486000
17,7.76356094803968e+17,1780146354000,5.99963105820672e+17,1780135883000,1.811428247863296e+18,1780116827000,2.0039737540608e+17,1780108885000,2.40318022680576e+17,1780096308000,1.214324854751232e+18,1780076600000
18,8.19486988959744e+17,1780146429000,6.33294389477376e+17,1780135951000,1.912063150522368e+18,1780116973000,2.1153056292864e+17,1780108912000,2.53669023940608e+17,1780096336000,1.281787346681856e+18,1780076713000
19,8.6261788311552e+17,1780146505000,6.6662567313408e+17,1780136019000,2.01269805318144e+18,1780117118000,2.226637504512e+17,1780108939000,2.6702002520064e+17,1780096364000,1.34924983861248e+18,1780076826000
20,9.05748777271296e+17,1780146584000,6.99956956790784e+17,1780136089000,2.113332955840512e+18,1780117272000,2.3379693797376e+17,1780108966000,2.80371026460672e+17,1780096394000,1.416712330543104e+18,1780076946000
21,9.48879671427072e+17,1780146659000,7.33288240447488e+17,1780136157000,2.213967858499584e+18,1780117417000,2.4493012549632e+17,1780108993000,2.93722027720704e+17,1780096422000,1.484174822473728e+18,1780077059000
22,9.92010565582848e+17,1780146735000,7.66619524104192e+17,1780136225000,2.314602761158656e+18,1780117563000,2.5606331301888e+17,1780109020000,3.07073028980736e+17,1780096450000,1.551637314404352e+18,1780077173000
23,1.035141459738624e+18,1780146810000,7.99950807760896e+17,1780136292000,2.415237663817728e+18,1780117708000,2.6719650054144e+17,1780109047000,3.20424030240768e+17,1780096479000,1.619099806334976e+18,1780077286000
24,1.0782723538944e+18,1780146886000,8.332820914176e+17,1780136360000,2.5158725664768e+18,1780117854000,2.78329688064e+17,1780109074000,3.337750315008e+17,1780096507000,1.6865622982656e+18,1780077399000
25,1.121403248050176e+18,1780146961000,8.66613375074304e+17,1780136428000,2.616507469135872e+18,1780118000000,2.8946287558656e+17,1780109101000,3.47126032760832e+17,1780096536000,1.754024790196224e+18,1780077513000
26,1.164534142205952e+18,1780147036000,8.99944658731008e+17,1780136495000,2.717142371794944e+18,1780118145000,3.0059606310912e+17,1780109127000,3.60477034020864e+17,1780096564000,1.821487282126848e+18,1780077626000
27,1.207665036361728e+18,1780147112000,9.33275942387712e+17,1780136563000,2.817777274454016e+18,1780118291000,3.1172925063168e+17,1780109154000,3.73828035280896e+17,1780096592000,1.888949774057472e+18,1780077740000
28,1.250795930517504e+18,1780147187000,9.66607226044416e+17,1780136631000,2.918412177113088e+18,1780118436000,3.2286243815424e+17,1780109181000,3.87179036540928e+17,1780096621000,1.956412265988096e+18,1780077853000
29,1.29392682467328e+18,1780147263000,9.9993850970112e+17,1780136698000,3.01904707977216e+18,1780118582000,3.339956256768e+17,1780109208000,4.0053003780096e+17,1780096649000,2.02387475791872e+18,1780077966000
30,1.337057718829056e+18,1780147342000,1.033269793357824e+18,1780136769000,3.119681982431232e+18,1780118735000,3.4512881319936e+17,1780109236000,4.13881039060992e+17,1780096678000,2.091337249849344e+18,1780078086000
31,1.380188612984832e+18,1780147417000,1.066601077014528e+18,1780136837000,3.220316885090304e+18,1780118881000,3.5626200072192e+17,1780109263000,4.27232040321024e+17,1780096707000,2.158799741779968e+18,1780078199000
32,1.423319507140608e+18,1780147493000,1.099932360671232e+18,1780136904000,3.320951787749376e+18,1780119027000,3.6739518824448e+17,1780109290000,4.40583041581056e+17,1780096735000,2.226262233710592e+18,1780078313000
33,1.466450401296384e+18,1780147568000,1.133263644327936e+18,1780136972000,3.421586690408448e+18,1780119172000,3.7852837576704e+17,1780109316000,4.53934042841088e+17,1780096763000,2.293724725641216e+18,1780078426000
34,1.50958129545216e+18,1780147644000,1.16659492798464e+18,1780137040000,3.52222159306752e+18,1780119318000,3.896615632896e+17,1780109343000,4.6728504410112e+17,1780096792000,2.36118721757184e+18,1780078539000
35,1.552712189607936e+18,1780147719000,1.199926211641344e+18,1780137107000,3.622856495726592e+18,1780119463000,4.0079475081216e+17,1780109370000,4.80636045361152e+17,1780096820000,2.428649709502464e+18,1780078653000
36,1.595843083763712e+18,1780147794000,1.233257495298048e+18,1780137175000,3.723491398385664e+18,1780119609000,4.1192793833472e+17,1780109397000,4.93987046621184e+17,1780096849000,2.496112201433088e+18,1780078766000
37,1.638973977919488e+18,1780147870000,1.266588778954752e+18,1780137243000,3.824126301044736e+18,1780119754000,4.2306112585728e+17,1780109424000,5.07338047881216e+17,1780096877000,2.563574693363712e+18,1780078880000
38,1.682104872075264e+18,1780147945000,1.299920062611456e+18,1780137310000,3.924761203703808e+18,1780119900000,4.3419431337984e+17,1780109451000,5.20689049141248e+17,1780096905000,2.631037185294336e+18,1780078993000
39,1.72523576623104e+18,1780148021000,1.33325134626816e+18,1780137378000,4.02539610636288e+18,1780120045000,4.453275009024e+17,1780109478000,5.3404005040128e+17,1780096934000,2.69849967722496e+18,1780079106000
40,1.768366660386816e+18,1780148100000,1.366582629924864e+18,1780137449000,4.126031009021952e+18,1780120199000,4.5646068842496e+17,1780109505000,5.47391051661312e+17,1780096963000,2.765962169155584e+18,1780079226000
41,1.811497554542592e+18,1780148175000,1.399913913581568e+18,1780137516000,4.226665911681024e+18,1780120345000,4.6759387594752e+17,1780109532000,5.60742052921344e+17,1780096991000,2.833424661086208e+18,1780079339000
42,1.854628448698368e+18,1780148251000,1.433245197238272e+18,1780137584000,4.327300814340096e+18,1780120490000,4.7872706347008e+17,1780109559000,5.74093054181376e+17,1780097020000,2.900887153016832e+18,1780079452000
43,1.897759342854144e+18,1780148326000,1.466576480894976e+18,1780137652000,4.427935716999168e+18,1780120636000,4.8986025099264e+17,1780109586000,5.87444055441408e+17,1780097048000,2.968349644947456e+18,1780079566000
44,1.94089023700992e+18,1780148402000,1.49990776455168e+18,1780137719000,4.52857061965824e+18,1780120781000,5.009934385152e+17,1780109613000,6.0079505670144e+17,1780097076000,3.03581213687808e+18,1780079679000
45,1.984021131165696e+18,1780148477000,1.533239048208384e+18,1780137787000,4.629205522317312e+18,1780120927000,5.1212662603776e+17,1780109640000,6.14146057961472e+17,1780097105000,3.103274628808704e+18,1780079793000
46,2.027152025321472e+18,1780148552000,1.566570331865088e+18,1780137855000,4.729840424976384e+18,1780121072000,5.2325981356032e+17,1780109666000,6.27497059221504e+17,1780097133000,3.170737120739328e+18,1780079906000
47,2.070282919477248e+18,1780148628000,1.599901615521792e+18,1780137922000,4.830475327635456e+18,1780121218000,5.3439300108288e+17,1780109693000,6.40848060481536e+17,1780097162000,3.238199612669952e+18,1780080019000
48,2.113413813633024e+18,1780148703000,1.633232899178496e+18,1780137990000,4.931110230294528e+18,1780121364000,5.4552618860544e+17,1780109720000,6.54199061741568e+17,1780097190000,3.305662104600576e+18,1780080133000
49,2.1565447077888e+18,1780148779000,1.6665641828352e+18,1780138058000,5.0317451329536e+18,1780121509000,5.56659376128e+17,1780109747000,6.675500630016e+17,1780097218000,3.3731245965312e+18,1780080246000
50,2.199675601944576e+18,1780148858000,1.699895466491904e+18,1780138128000,5.132380035612672e+18,1780121663000,5.6779256365056e+17,1780109775000,6.80901064261632e+17,1780097248000,3.440587088461824e+18,1780080365000
51,2.242806496100352e+18,1780148933000,1.733226750148608e+18,1780138196000,5.233014938271744e+18,1780121808000,5.7892575117312e+17,1780109802000,6.94252065521664e+17,1780097276000,3.508049580392448e+18,1780080479000
52,2.285937390256128e+18,1780149009000,1.766558033805312e+18,1780138264000,5.333649840930816e+18,1780121954000,5.9005893869568e+17,1780109829000,7.07603066781696e+17,1780097304000,3.575512072323072e+18,1780080592000
53,2.329068284411904e+18,1780149084000,1.799889317462016e+18,1780138331000,5.434284743589888e+18,1780122099000,6.0119212621824e+17,1780109855000,7.20954068041728e+17,1780097333000,3.642974564253696e+18,1780080706000
54,2.37219917856768e+18,1780149159000,1.83322060111872e+18,1780138399000,5.53491964624896e+18,1780122245000,6.123253137408e+17,1780109882000,7.3430506930176e+17,1780097361000,3.71043705618432e+18,1780080819000
55,2.415330072723456e+18,1780149235000,1.866551884775424e+18,1780138467000,5.635554548908032e+18,1780122391000,6.2345850126336e+17,1780109909000,7.47656070561792e+17,1780097389000,3.777899548114944e+18,1780080932000
56,2.458460966879232e+18,1780149310000,1.899883168432128e+18,1780138534000,5.736189451567104e+18,1780122536000,6.3459168878592e+17,1780109936000,7.61007071821824e+17,1780097418000,3.845362040045568e+18,1780081046000
57,2.501591861035008e+18,1780149386000,1.933214452088832e+18,1780138602000,5.836824354226176e+18,1780122682000,6.4572487630848e+17,1780109963000,7.74358073081856e+17,1780097446000,3.912824531976192e+18,1780081159000
58,2.544722755190784e+18,1780149461000,1.966545735745536e+18,1780138670000,5.937459256885248e+18,1780122827000,6.5685806383104e+17,1780109990000,7.87709074341888e+17,1780097475000,3.980287023906816e+18,1780081273000
59,2.58785364934656e+18,1780149537000,1.99987701940224e+18,1780138737000,6.03809415954432e+18,1780122973000,6.679912513536e+17,1780110017000,8.0106007560192e+17,1780097503000,4.04774951583744e+18,1780081386000
