step,MiniMind-Pretrain-DSseq_monkey-L12-H1152-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P206p5M-A206p5M-train/tokens_step,MiniMind-Pretrain-DSseq_monkey-L12-H1152-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P206p5M-A206p5M-train/tokens_timestamp,MiniMind-Pretrain-DSseq_monkey-L11-H1056-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P159p6M-A159p6M-train/tokens_step,MiniMind-Pretrain-DSseq_monkey-L11-H1056-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P159p6M-A159p6M-train/tokens_timestamp,MiniMind-Pretrain-DSseq_monkey-L16-H1536-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P481p7M-A481p7M-train/tokens_step,MiniMind-Pretrain-DSseq_monkey-L16-H1536-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P481p7M-A481p7M-train/tokens_timestamp,MiniMind-Pretrain-DSseq_monkey-L8-H768-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P53p3M-A53p3M-train/tokens_step,MiniMind-Pretrain-DSseq_monkey-L8-H768-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P53p3M-A53p3M-train/tokens_timestamp,MiniMind-Pretrain-DSseq_monkey-L8-H768-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P63p9M-A63p9M-train/tokens_step,MiniMind-Pretrain-DSseq_monkey-L8-H768-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P63p9M-A63p9M-train/tokens_timestamp,MiniMind-Pretrain-DSseq_monkey-L14-H1344-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P322p9M-A322p9M-train/tokens_step,MiniMind-Pretrain-DSseq_monkey-L14-H1344-S340-MoE0K0-BS128-GA2-LR0.0005-Ep1-P322p9M-A322p9M-train/tokens_timestamp
0,3.4816e+07,1780145069000,3.4816e+07,1780134730000,3.4816e+07,1780114347000,3.4816e+07,1780108427000,3.4816e+07,1780095825000,3.4816e+07,1780074667000
1,6.9632e+07,1780145144000,6.9632e+07,1780134798000,6.9632e+07,1780114492000,6.9632e+07,1780108454000,6.9632e+07,1780095853000,6.9632e+07,1780074781000
2,1.04448e+08,1780145220000,1.04448e+08,1780134866000,1.04448e+08,1780114638000,1.04448e+08,1780108481000,1.04448e+08,1780095881000,1.04448e+08,1780074894000
3,1.39264e+08,1780145295000,1.39264e+08,1780134933000,1.39264e+08,1780114783000,1.39264e+08,1780108508000,1.39264e+08,1780095910000,1.39264e+08,1780075007000
4,1.7408e+08,1780145371000,1.7408e+08,1780135001000,1.7408e+08,1780114929000,1.7408e+08,1780108535000,1.7408e+08,1780095938000,1.7408e+08,1780075121000
5,2.08896e+08,1780145446000,2.08896e+08,1780135069000,2.08896e+08,1780115074000,2.08896e+08,1780108562000,2.08896e+08,1780095966000,2.08896e+08,1780075234000
6,2.43712e+08,1780145522000,2.43712e+08,1780135137000,2.43712e+08,1780115220000,2.43712e+08,1780108589000,2.43712e+08,1780095995000,2.43712e+08,1780075348000
7,2.78528e+08,1780145597000,2.78528e+08,1780135204000,2.78528e+08,1780115365000,2.78528e+08,1780108616000,2.78528e+08,1780096023000,2.78528e+08,1780075461000
8,3.13344e+08,1780145672000,3.13344e+08,1780135272000,3.13344e+08,1780115511000,3.13344e+08,1780108642000,3.13344e+08,1780096051000,3.13344e+08,1780075574000
9,3.4816e+08,1780145748000,3.4816e+08,1780135340000,3.4816e+08,1780115656000,3.4816e+08,1780108669000,3.4816e+08,1780096080000,3.4816e+08,1780075688000
10,3.82976e+08,1780145826000,3.82976e+08,1780135410000,3.82976e+08,1780115808000,3.82976e+08,1780108697000,3.82976e+08,1780096109000,3.82976e+08,1780075806000
11,4.17792e+08,1780145901000,4.17792e+08,1780135477000,4.17792e+08,1780115954000,4.17792e+08,1780108724000,4.17792e+08,1780096138000,4.17792e+08,1780075919000
12,4.52608e+08,1780145977000,4.52608e+08,1780135545000,4.52608e+08,1780116099000,4.52608e+08,1780108751000,4.52608e+08,1780096166000,4.52608e+08,1780076033000
13,4.87424e+08,1780146052000,4.87424e+08,1780135613000,4.87424e+08,1780116245000,4.87424e+08,1780108777000,4.87424e+08,1780096194000,4.87424e+08,1780076146000
14,5.2224e+08,1780146128000,5.2224e+08,1780135680000,5.2224e+08,1780116390000,5.2224e+08,1780108804000,5.2224e+08,1780096223000,5.2224e+08,1780076259000
15,5.57056e+08,1780146203000,5.57056e+08,1780135748000,5.57056e+08,1780116536000,5.57056e+08,1780108831000,5.57056e+08,1780096251000,5.57056e+08,1780076373000
16,5.91872e+08,1780146279000,5.91872e+08,1780135816000,5.91872e+08,1780116681000,5.91872e+08,1780108858000,5.91872e+08,1780096279000,5.91872e+08,1780076486000
17,6.26688e+08,1780146354000,6.26688e+08,1780135883000,6.26688e+08,1780116827000,6.26688e+08,1780108885000,6.26688e+08,1780096308000,6.26688e+08,1780076600000
18,6.61504e+08,1780146429000,6.61504e+08,1780135951000,6.61504e+08,1780116973000,6.61504e+08,1780108912000,6.61504e+08,1780096336000,6.61504e+08,1780076713000
19,6.9632e+08,1780146505000,6.9632e+08,1780136019000,6.9632e+08,1780117118000,6.9632e+08,1780108939000,6.9632e+08,1780096364000,6.9632e+08,1780076826000
20,7.31136e+08,1780146584000,7.31136e+08,1780136089000,7.31136e+08,1780117272000,7.31136e+08,1780108966000,7.31136e+08,1780096394000,7.31136e+08,1780076946000
21,7.65952e+08,1780146659000,7.65952e+08,1780136157000,7.65952e+08,1780117417000,7.65952e+08,1780108993000,7.65952e+08,1780096422000,7.65952e+08,1780077059000
22,8.00768e+08,1780146735000,8.00768e+08,1780136225000,8.00768e+08,1780117563000,8.00768e+08,1780109020000,8.00768e+08,1780096450000,8.00768e+08,1780077173000
23,8.35584e+08,1780146810000,8.35584e+08,1780136292000,8.35584e+08,1780117708000,8.35584e+08,1780109047000,8.35584e+08,1780096479000,8.35584e+08,1780077286000
24,8.704e+08,1780146886000,8.704e+08,1780136360000,8.704e+08,1780117854000,8.704e+08,1780109074000,8.704e+08,1780096507000,8.704e+08,1780077399000
25,9.05216e+08,1780146961000,9.05216e+08,1780136428000,9.05216e+08,1780118000000,9.05216e+08,1780109101000,9.05216e+08,1780096536000,9.05216e+08,1780077513000
26,9.40032e+08,1780147036000,9.40032e+08,1780136495000,9.40032e+08,1780118145000,9.40032e+08,1780109127000,9.40032e+08,1780096564000,9.40032e+08,1780077626000
27,9.74848e+08,1780147112000,9.74848e+08,1780136563000,9.74848e+08,1780118291000,9.74848e+08,1780109154000,9.74848e+08,1780096592000,9.74848e+08,1780077740000
28,1.009664e+09,1780147187000,1.009664e+09,1780136631000,1.009664e+09,1780118436000,1.009664e+09,1780109181000,1.009664e+09,1780096621000,1.009664e+09,1780077853000
29,1.04448e+09,1780147263000,1.04448e+09,1780136698000,1.04448e+09,1780118582000,1.04448e+09,1780109208000,1.04448e+09,1780096649000,1.04448e+09,1780077966000
30,1.079296e+09,1780147342000,1.079296e+09,1780136769000,1.079296e+09,1780118735000,1.079296e+09,1780109236000,1.079296e+09,1780096678000,1.079296e+09,1780078086000
31,1.114112e+09,1780147417000,1.114112e+09,1780136837000,1.114112e+09,1780118881000,1.114112e+09,1780109263000,1.114112e+09,1780096707000,1.114112e+09,1780078199000
32,1.148928e+09,1780147493000,1.148928e+09,1780136904000,1.148928e+09,1780119027000,1.148928e+09,1780109290000,1.148928e+09,1780096735000,1.148928e+09,1780078313000
33,1.183744e+09,1780147568000,1.183744e+09,1780136972000,1.183744e+09,1780119172000,1.183744e+09,1780109316000,1.183744e+09,1780096763000,1.183744e+09,1780078426000
34,1.21856e+09,1780147644000,1.21856e+09,1780137040000,1.21856e+09,1780119318000,1.21856e+09,1780109343000,1.21856e+09,1780096792000,1.21856e+09,1780078539000
35,1.253376e+09,1780147719000,1.253376e+09,1780137107000,1.253376e+09,1780119463000,1.253376e+09,1780109370000,1.253376e+09,1780096820000,1.253376e+09,1780078653000
36,1.288192e+09,1780147794000,1.288192e+09,1780137175000,1.288192e+09,1780119609000,1.288192e+09,1780109397000,1.288192e+09,1780096849000,1.288192e+09,1780078766000
37,1.323008e+09,1780147870000,1.323008e+09,1780137243000,1.323008e+09,1780119754000,1.323008e+09,1780109424000,1.323008e+09,1780096877000,1.323008e+09,1780078880000
38,1.357824e+09,1780147945000,1.357824e+09,1780137310000,1.357824e+09,1780119900000,1.357824e+09,1780109451000,1.357824e+09,1780096905000,1.357824e+09,1780078993000
39,1.39264e+09,1780148021000,1.39264e+09,1780137378000,1.39264e+09,1780120045000,1.39264e+09,1780109478000,1.39264e+09,1780096934000,1.39264e+09,1780079106000
40,1.427456e+09,1780148100000,1.427456e+09,1780137449000,1.427456e+09,1780120199000,1.427456e+09,1780109505000,1.427456e+09,1780096963000,1.427456e+09,1780079226000
41,1.462272e+09,1780148175000,1.462272e+09,1780137516000,1.462272e+09,1780120345000,1.462272e+09,1780109532000,1.462272e+09,1780096991000,1.462272e+09,1780079339000
42,1.497088e+09,1780148251000,1.497088e+09,1780137584000,1.497088e+09,1780120490000,1.497088e+09,1780109559000,1.497088e+09,1780097020000,1.497088e+09,1780079452000
43,1.531904e+09,1780148326000,1.531904e+09,1780137652000,1.531904e+09,1780120636000,1.531904e+09,1780109586000,1.531904e+09,1780097048000,1.531904e+09,1780079566000
44,1.56672e+09,1780148402000,1.56672e+09,1780137719000,1.56672e+09,1780120781000,1.56672e+09,1780109613000,1.56672e+09,1780097076000,1.56672e+09,1780079679000
45,1.601536e+09,1780148477000,1.601536e+09,1780137787000,1.601536e+09,1780120927000,1.601536e+09,1780109640000,1.601536e+09,1780097105000,1.601536e+09,1780079793000
46,1.636352e+09,1780148552000,1.636352e+09,1780137855000,1.636352e+09,1780121072000,1.636352e+09,1780109666000,1.636352e+09,1780097133000,1.636352e+09,1780079906000
47,1.671168e+09,1780148628000,1.671168e+09,1780137922000,1.671168e+09,1780121218000,1.671168e+09,1780109693000,1.671168e+09,1780097162000,1.671168e+09,1780080019000
48,1.705984e+09,1780148703000,1.705984e+09,1780137990000,1.705984e+09,1780121364000,1.705984e+09,1780109720000,1.705984e+09,1780097190000,1.705984e+09,1780080133000
49,1.7408e+09,1780148779000,1.7408e+09,1780138058000,1.7408e+09,1780121509000,1.7408e+09,1780109747000,1.7408e+09,1780097218000,1.7408e+09,1780080246000
50,1.775616e+09,1780148858000,1.775616e+09,1780138128000,1.775616e+09,1780121663000,1.775616e+09,1780109775000,1.775616e+09,1780097248000,1.775616e+09,1780080365000
51,1.810432e+09,1780148933000,1.810432e+09,1780138196000,1.810432e+09,1780121808000,1.810432e+09,1780109802000,1.810432e+09,1780097276000,1.810432e+09,1780080479000
52,1.845248e+09,1780149009000,1.845248e+09,1780138264000,1.845248e+09,1780121954000,1.845248e+09,1780109829000,1.845248e+09,1780097304000,1.845248e+09,1780080592000
53,1.880064e+09,1780149084000,1.880064e+09,1780138331000,1.880064e+09,1780122099000,1.880064e+09,1780109855000,1.880064e+09,1780097333000,1.880064e+09,1780080706000
54,1.91488e+09,1780149159000,1.91488e+09,1780138399000,1.91488e+09,1780122245000,1.91488e+09,1780109882000,1.91488e+09,1780097361000,1.91488e+09,1780080819000
55,1.949696e+09,1780149235000,1.949696e+09,1780138467000,1.949696e+09,1780122391000,1.949696e+09,1780109909000,1.949696e+09,1780097389000,1.949696e+09,1780080932000
56,1.984512e+09,1780149310000,1.984512e+09,1780138534000,1.984512e+09,1780122536000,1.984512e+09,1780109936000,1.984512e+09,1780097418000,1.984512e+09,1780081046000
57,2.019328e+09,1780149386000,2.019328e+09,1780138602000,2.019328e+09,1780122682000,2.019328e+09,1780109963000,2.019328e+09,1780097446000,2.019328e+09,1780081159000
58,2.054144e+09,1780149461000,2.054144e+09,1780138670000,2.054144e+09,1780122827000,2.054144e+09,1780109990000,2.054144e+09,1780097475000,2.054144e+09,1780081273000
59,2.08896e+09,1780149537000,2.08896e+09,1780138737000,2.08896e+09,1780122973000,2.08896e+09,1780110017000,2.08896e+09,1780097503000,2.08896e+09,1780081386000
60,2.123776e+09,1780149616000,2.123776e+09,1780138808000,2.123776e+09,1780123127000,2.123776e+09,1780110044000,2.123776e+09,1780097533000,2.123776e+09,1780081505000
61,2.158592e+09,1780149691000,2.158592e+09,1780138876000,2.158592e+09,1780123272000,2.158592e+09,1780110071000,2.158592e+09,1780097561000,2.158592e+09,1780081618000
62,2.193408e+09,1780149767000,2.193408e+09,1780138943000,2.193408e+09,1780123418000,2.193408e+09,1780110098000,2.193408e+09,1780097590000,2.193408e+09,1780081732000
63,2.228224e+09,1780149842000,2.228224e+09,1780139011000,2.228224e+09,1780123563000,2.228224e+09,1780110125000,2.228224e+09,1780097618000,2.228224e+09,1780081845000
64,2.26304e+09,1780149917000,2.26304e+09,1780139079000,2.26304e+09,1780123709000,2.26304e+09,1780110152000,2.26304e+09,1780097646000,2.26304e+09,1780081958000
65,2.297856e+09,1780149993000,2.297856e+09,1780139146000,2.297856e+09,1780123854000,2.297856e+09,1780110179000,2.297856e+09,1780097675000,2.297856e+09,1780082072000
66,2.332672e+09,1780150068000,2.332672e+09,1780139214000,2.332672e+09,1780124000000,2.332672e+09,1780110206000,2.332672e+09,1780097703000,2.332672e+09,1780082185000
67,2.367488e+09,1780150144000,2.367488e+09,1780139282000,2.367488e+09,1780124145000,2.367488e+09,1780110232000,2.367488e+09,1780097731000,2.367488e+09,1780082299000
68,2.402304e+09,1780150219000,2.402304e+09,1780139349000,2.402304e+09,1780124291000,2.402304e+09,1780110259000,2.402304e+09,1780097760000,2.402304e+09,1780082412000
69,2.43712e+09,1780150294000,2.43712e+09,1780139417000,2.43712e+09,1780124436000,2.43712e+09,1780110286000,2.43712e+09,1780097788000,2.43712e+09,1780082525000
70,2.471936e+09,1780150374000,2.471936e+09,1780139488000,2.471936e+09,1780124590000,2.471936e+09,1780110314000,2.471936e+09,1780097818000,2.471936e+09,1780082645000
71,2.506752e+09,1780150449000,2.506752e+09,1780139555000,2.506752e+09,1780124736000,2.506752e+09,1780110341000,2.506752e+09,1780097846000,2.506752e+09,1780082758000
72,2.541568e+09,1780150524000,2.541568e+09,1780139623000,2.541568e+09,1780124881000,2.541568e+09,1780110368000,2.541568e+09,1780097874000,2.541568e+09,1780082872000
73,2.576384e+09,1780150600000,2.576384e+09,1780139691000,2.576384e+09,1780125027000,2.576384e+09,1780110394000,2.576384e+09,1780097903000,2.576384e+09,1780082985000
74,2.6112e+09,1780150675000,2.6112e+09,1780139759000,2.6112e+09,1780125173000,2.6112e+09,1780110421000,2.6112e+09,1780097931000,2.6112e+09,1780083098000
75,2.646016e+09,1780150751000,2.646016e+09,1780139826000,2.646016e+09,1780125318000,2.646016e+09,1780110448000,2.646016e+09,1780097959000,2.646016e+09,1780083212000
76,2.680832e+09,1780150826000,2.680832e+09,1780139894000,2.680832e+09,1780125464000,2.680832e+09,1780110475000,2.680832e+09,1780097988000,2.680832e+09,1780083325000
77,2.715648e+09,1780150902000,2.715648e+09,1780139962000,2.715648e+09,1780125609000,2.715648e+09,1780110502000,2.715648e+09,1780098016000,2.715648e+09,1780083439000
78,2.750464e+09,1780150977000,2.750464e+09,1780140029000,2.750464e+09,1780125755000,2.750464e+09,1780110529000,2.750464e+09,1780098044000,2.750464e+09,1780083552000
79,2.78528e+09,1780151052000,2.78528e+09,1780140097000,2.78528e+09,1780125900000,2.78528e+09,1780110556000,2.78528e+09,1780098073000,2.78528e+09,1780083665000
80,2.820096e+09,1780151131000,2.820096e+09,1780140168000,2.820096e+09,1780126054000,2.820096e+09,1780110583000,2.820096e+09,1780098102000,2.820096e+09,1780083784000
81,2.854912e+09,1780151207000,2.854912e+09,1780140235000,2.854912e+09,1780126200000,2.854912e+09,1780110610000,2.854912e+09,1780098131000,2.854912e+09,1780083898000
82,2.889728e+09,1780151282000,2.889728e+09,1780140303000,2.889728e+09,1780126345000,2.889728e+09,1780110637000,2.889728e+09,1780098159000,2.889728e+09,1780084011000
83,2.924544e+09,1780151358000,2.924544e+09,1780140371000,2.924544e+09,1780126491000,2.924544e+09,1780110664000,2.924544e+09,1780098187000,2.924544e+09,1780084125000
84,2.95936e+09,1780151433000,2.95936e+09,1780140438000,2.95936e+09,1780126637000,2.95936e+09,1780110691000,2.95936e+09,1780098216000,2.95936e+09,1780084238000
85,2.994176e+09,1780151509000,2.994176e+09,1780140506000,2.994176e+09,1780126782000,2.994176e+09,1780110718000,2.994176e+09,1780098244000,2.994176e+09,1780084351000
86,3.028992e+09,1780151584000,3.028992e+09,1780140574000,3.028992e+09,1780126928000,3.028992e+09,1780110744000,3.028992e+09,1780098272000,3.028992e+09,1780084465000
87,3.063808e+09,1780151659000,3.063808e+09,1780140641000,3.063808e+09,1780127073000,3.063808e+09,1780110771000,3.063808e+09,1780098301000,3.063808e+09,1780084578000
88,3.098624e+09,1780151735000,3.098624e+09,1780140709000,3.098624e+09,1780127219000,3.098624e+09,1780110798000,3.098624e+09,1780098329000,3.098624e+09,1780084692000
89,3.13344e+09,1780151810000,3.13344e+09,1780140777000,3.13344e+09,1780127364000,3.13344e+09,1780110825000,3.13344e+09,1780098357000,3.13344e+09,1780084805000
90,3.168256e+09,1780151889000,3.168256e+09,1780140847000,3.168256e+09,1780127518000,3.168256e+09,1780110853000,3.168256e+09,1780098387000,3.168256e+09,1780084924000
91,3.203072e+09,1780151965000,3.203072e+09,1780140915000,3.203072e+09,1780127664000,3.203072e+09,1780110880000,3.203072e+09,1780098415000,3.203072e+09,1780085037000
92,3.237888e+09,1780152040000,3.237888e+09,1780140983000,3.237888e+09,1780127809000,3.237888e+09,1780110907000,3.237888e+09,1780098444000,3.237888e+09,1780085151000
93,3.272704e+09,1780152115000,3.272704e+09,1780141050000,3.272704e+09,1780127955000,3.272704e+09,1780110933000,3.272704e+09,1780098472000,3.272704e+09,1780085264000
94,3.30752e+09,1780152191000,3.30752e+09,1780141118000,3.30752e+09,1780128100000,3.30752e+09,1780110960000,3.30752e+09,1780098500000,3.30752e+09,1780085378000
95,3.342336e+09,1780152266000,3.342336e+09,1780141186000,3.342336e+09,1780128246000,3.342336e+09,1780110987000,3.342336e+09,1780098529000,3.342336e+09,1780085491000
96,3.377152e+09,1780152342000,3.377152e+09,1780141253000,3.377152e+09,1780128391000,3.377152e+09,1780111014000,3.377152e+09,1780098557000,3.377152e+09,1780085604000
97,3.411968e+09,1780152417000,3.411968e+09,1780141321000,3.411968e+09,1780128537000,3.411968e+09,1780111041000,3.411968e+09,1780098585000,3.411968e+09,1780085718000
98,3.446784e+09,1780152493000,3.446784e+09,1780141389000,3.446784e+09,1780128682000,3.446784e+09,1780111068000,3.446784e+09,1780098614000,3.446784e+09,1780085831000
99,3.4816e+09,1780152568000,3.4816e+09,1780141456000,3.4816e+09,1780128828000,3.4816e+09,1780111095000,3.4816e+09,1780098642000,3.4816e+09,1780085945000
100,3.516416e+09,1780152647000,3.516416e+09,1780141527000,3.516416e+09,1780128982000,3.516416e+09,1780111122000,3.516416e+09,1780098672000,3.516416e+09,1780086064000
101,3.551232e+09,1780152722000,3.551232e+09,1780141595000,3.551232e+09,1780129127000,3.551232e+09,1780111149000,3.551232e+09,1780098700000,3.551232e+09,1780086177000
102,3.586048e+09,1780152798000,3.586048e+09,1780141662000,3.586048e+09,1780129273000,3.586048e+09,1780111176000,3.586048e+09,1780098728000,3.586048e+09,1780086290000
103,3.620864e+09,1780152873000,3.620864e+09,1780141730000,3.620864e+09,1780129419000,3.620864e+09,1780111203000,3.620864e+09,1780098757000,3.620864e+09,1780086404000
104,3.65568e+09,1780152949000,3.65568e+09,1780141798000,3.65568e+09,1780129564000,3.65568e+09,1780111230000,3.65568e+09,1780098785000,3.65568e+09,1780086517000
105,3.690496e+09,1780153024000,3.690496e+09,1780141865000,3.690496e+09,1780129710000,3.690496e+09,1780111257000,3.690496e+09,1780098813000,3.690496e+09,1780086631000
106,3.725312e+09,1780153100000,3.725312e+09,1780141933000,3.725312e+09,1780129855000,3.725312e+09,1780111284000,3.725312e+09,1780098842000,3.725312e+09,1780086744000
107,3.760128e+09,1780153175000,3.760128e+09,1780142001000,3.760128e+09,1780130001000,3.760128e+09,1780111310000,3.760128e+09,1780098870000,3.760128e+09,1780086857000
108,3.794944e+09,1780153250000,3.794944e+09,1780142068000,3.794944e+09,1780130146000,3.794944e+09,1780111337000,3.794944e+09,1780098899000,3.794944e+09,1780086971000
109,3.82976e+09,1780153326000,3.82976e+09,1780142136000,3.82976e+09,1780130292000,3.82976e+09,1780111364000,3.82976e+09,1780098927000,3.82976e+09,1780087084000
110,3.864576e+09,1780153405000,3.864576e+09,1780142207000,3.864576e+09,1780130446000,3.864576e+09,1780111392000,3.864576e+09,1780098956000,3.864576e+09,1780087203000
111,3.899392e+09,1780153480000,3.899392e+09,1780142274000,3.899392e+09,1780130591000,3.899392e+09,1780111419000,3.899392e+09,1780098985000,3.899392e+09,1780087317000
112,3.934208e+09,1780153556000,3.934208e+09,1780142342000,3.934208e+09,1780130737000,3.934208e+09,1780111446000,3.934208e+09,1780099013000,3.934208e+09,1780087430000
113,3.969024e+09,1780153631000,3.969024e+09,1780142410000,3.969024e+09,1780130882000,3.969024e+09,1780111473000,3.969024e+09,1780099041000,3.969024e+09,1780087543000
114,4.00384e+09,1780153707000,4.00384e+09,1780142477000,4.00384e+09,1780131028000,4.00384e+09,1780111499000,4.00384e+09,1780099070000,4.00384e+09,1780087657000
115,4.038656e+09,1780153782000,4.038656e+09,1780142545000,4.038656e+09,1780131174000,4.038656e+09,1780111526000,4.038656e+09,1780099098000,4.038656e+09,1780087770000
116,4.073472e+09,1780153857000,4.073472e+09,1780142613000,4.073472e+09,1780131319000,4.073472e+09,1780111553000,4.073472e+09,1780099127000,4.073472e+09,1780087883000
117,4.108288e+09,1780153933000,4.108288e+09,1780142680000,4.108288e+09,1780131465000,4.108288e+09,1780111580000,4.108288e+09,1780099155000,4.108288e+09,1780087997000
118,4.143104e+09,1780154008000,4.143104e+09,1780142748000,4.143104e+09,1780131610000,4.143104e+09,1780111607000,4.143104e+09,1780099183000,4.143104e+09,1780088110000
119,4.17792e+09,1780154084000,4.17792e+09,1780142816000,4.17792e+09,1780131756000,4.17792e+09,1780111634000,4.17792e+09,1780099212000,4.17792e+09,1780088224000
120,4.212736e+09,1780154163000,4.212736e+09,1780142886000,4.212736e+09,1780131910000,4.212736e+09,1780111661000,4.212736e+09,1780099241000,4.212736e+09,1780088343000
121,4.247552e+09,1780154238000,4.247552e+09,1780142954000,4.247552e+09,1780132055000,4.247552e+09,1780111688000,4.247552e+09,1780099269000,4.247552e+09,1780088456000
122,4.282368e+09,1780154314000,4.282368e+09,1780143022000,4.282368e+09,1780132201000,4.282368e+09,1780111715000,4.282368e+09,1780099298000,4.282368e+09,1780088569000
123,4.317184e+09,1780154389000,4.317184e+09,1780143089000,4.317184e+09,1780132346000,4.317184e+09,1780111742000,4.317184e+09,1780099326000,4.317184e+09,1780088683000
124,4.352e+09,1780154464000,4.352e+09,1780143157000,4.352e+09,1780132492000,4.352e+09,1780111769000,4.352e+09,1780099355000,4.352e+09,1780088796000
125,4.386816e+09,1780154540000,4.386816e+09,1780143225000,4.386816e+09,1780132637000,4.386816e+09,1780111796000,4.386816e+09,1780099383000,4.386816e+09,1780088909000
126,4.42e+09,1780154612000,4.42e+09,1780143289000,4.42e+09,1780132776000,4.42e+09,1780111821000,4.42e+09,1780099410000,4.42e+09,1780089018000
